,sample,Variable,Sobol index
1615,cc,X2,0.3544795294275381
1616,cc,X2,0.38606567826152577
1617,cc,X2,0.43683443903079344
1618,cc,X2,0.4268631039283839
1619,cc,X2,0.5792310028002984
1620,cc,X2,0.4796319213573591
1621,cc,X2,0.3079783726650138
1622,cc,X2,0.5117230707997269
1623,cc,X2,0.5080918030175614
1624,cc,X2,0.4342209141827453
1625,cc,X2,0.3542024824664372
1626,cc,X2,0.45373554511613357
1627,cc,X2,0.5288617358990878
1628,cc,X2,0.36688500468725727
1629,cc,X2,0.4114287747195622
1630,cc,X2,0.3976854927367375
1631,cc,X2,0.45945241086959787
1632,cc,X2,0.4908970682191545
1633,cc,X2,0.3848857869243356
1634,cc,X2,0.3962104153275999
1635,cc,X2,0.4887419517835164
1636,cc,X2,0.29524878438804353
1637,cc,X2,0.3594738081248384
1638,cc,X2,0.34453507704945685
1639,cc,X2,0.4640541344330888
1640,cc,X2,0.5206875197612653
1641,cc,X2,0.531151990456162
1642,cc,X2,0.42677391441616647
1643,cc,X2,0.4471566851663362
1644,cc,X2,0.47276684212075554
1645,cc,X2,0.5322013034133817
1646,cc,X2,0.42323419451865424
1647,cc,X2,0.4308365772428798
1648,cc,X2,0.3987287623821699
1649,cc,X2,0.4754163110200675
1650,cc,X2,0.3699212867429389
1651,cc,X2,0.5293885814409726
1652,cc,X2,0.5101723676412038
1653,cc,X2,0.38761226824363026
1654,cc,X2,0.48887164597840466
1655,cc,X2,0.3604195919844879
1656,cc,X2,0.2839196237443906
1657,cc,X2,0.5058903911881341
1658,cc,X2,0.45523514903644385
1659,cc,X2,0.42500091098059944
1660,cc,X2,0.3139955036309369
1661,cc,X2,0.5540733180571392
1662,cc,X2,0.46575576457714407
1663,cc,X2,0.4858505718300637
1664,cc,X2,0.36498799232842194
1665,cc,X2,0.43987295049050806
1666,cc,X2,0.4235138471715989
1667,cc,X2,0.5198926553022951
1668,cc,X2,0.4491100016118626
1669,cc,X2,0.4690244281357344
1670,cc,X2,0.3977101211972645
1671,cc,X2,0.3287053253054661
1672,cc,X2,0.265742024794399
1673,cc,X2,0.38864842927026366
1674,cc,X2,0.4330452897728897
1675,cc,X2,0.40849465588530925
1676,cc,X2,0.45044752056927917
1677,cc,X2,0.4531689332396367
1678,cc,X2,0.5119250439289893
1679,cc,X2,0.4971615425087305
1680,cc,X2,0.475432673651826
1681,cc,X2,0.33708298834726763
1682,cc,X2,0.40320361248909553
1683,cc,X2,0.5154148476565172
1684,cc,X2,0.493656509400633
1685,cc,X2,0.4760028652264497
1686,cc,X2,0.47799783934569773
1687,cc,X2,0.40724041319780424
1688,cc,X2,0.34492562030970625
1689,cc,X2,0.48128019390489235
1690,cc,X2,0.38095620244821526
1691,cc,X2,0.44630086993312795
1692,cc,X2,0.33738520153109797
1693,cc,X2,0.4539568458775149
1694,cc,X2,0.3893921398846063
1695,cc,X2,0.43775103158446393
1696,cc,X2,0.40457067314806316
1697,cc,X2,0.43266964883454806
1698,cc,X2,0.4571122077745336
1699,cc,X2,0.4954044882101643
1700,cc,X2,0.41689974904093413
1701,cc,X2,0.4812927709481231
1702,cc,X2,0.35837257090919006
1703,cc,X2,0.5557501734217277
1704,cc,X2,0.4590251668088031
1705,cc,X2,0.43629526273940816
1706,cc,X2,0.4597227236002342
1707,cc,X2,0.42889488088433764
1708,cc,X2,0.4169248771001582
1709,cc,X2,0.49330620182097196
1710,cc,X2,0.4070654779862154
1711,cc,X2,0.3984323415715033
1712,cc,X2,0.39709785072060616
1713,cc,X2,0.41245177876844685
1714,cc,X2,0.3997454507790029
1715,cc,X2,0.4300151064292728
1716,cc,X2,0.3941716838988117
1717,cc,X2,0.34300108158168385
1718,cc,X2,0.5307670823235492
1719,cc,X2,0.39046511818294616
1720,cc,X2,0.5532502266142022
1721,cc,X2,0.3531350169552017
1722,cc,X2,0.44774162884209406
1723,cc,X2,0.4689137239190201
1724,cc,X2,0.3403809779597845
1725,cc,X2,0.5113551209437452
1726,cc,X2,0.504804693402722
1727,cc,X2,0.4927579641192
1728,cc,X2,0.38025474012927785
1729,cc,X2,0.40820496326565203
1730,cc,X2,0.49809337273671384
1731,cc,X2,0.38685712842656667
1732,cc,X2,0.4536148379951443
1733,cc,X2,0.4898255669969206
1734,cc,X2,0.49032242070405624
1735,cc,X2,0.3888044141062042
1736,cc,X2,0.44315635484003923
1737,cc,X2,0.49887362030500676
1738,cc,X2,0.48565108662309703
1739,cc,X2,0.5157540993550277
1740,cc,X2,0.48048410566349853
1741,cc,X2,0.3829377553391614
1742,cc,X2,0.5014448275869582
1743,cc,X2,0.44790224416820273
1744,cc,X2,0.4960552521403236
1745,cc,X2,0.4134700772494723
1746,cc,X2,0.3490727044346599
1747,cc,X2,0.3684215907363696
1748,cc,X2,0.4699419144377405
1749,cc,X2,0.43326110179439126
1750,cc,X2,0.3766618550719069
1751,cc,X2,0.37762089657683273
1752,cc,X2,0.4574105111926335
1753,cc,X2,0.42457934569804695
1754,cc,X2,0.424474300932144
1755,cc,X2,0.36555463178663583
1756,cc,X2,0.44373252078258474
1757,cc,X2,0.4869949899349973
1758,cc,X2,0.3608526725512468
1759,cc,X2,0.2857470387360435
1760,cc,X2,0.5079077616989685
1761,cc,X2,0.483513137062722
1762,cc,X2,0.3974154744372623
1763,cc,X2,0.4203277056556267
1764,cc,X2,0.4324348553075253
1765,cc,X2,0.6128071119609665
1766,cc,X2,0.4769465958931355
1767,cc,X2,0.43906679702047646
1768,cc,X2,0.38807604537925083
1769,cc,X2,0.33549125799490515
1770,cc,X2,0.48436520645646686
1771,cc,X2,0.2940401941100189
1772,cc,X2,0.3775379075187934
1773,cc,X2,0.4317053298877022
1774,cc,X2,0.5238412990886738
1775,cc,X2,0.4191860329591347
1776,cc,X2,0.4180670651630756
1777,cc,X2,0.4274676290906258
1778,cc,X2,0.5134257825641663
1779,cc,X2,0.450322197370577
1780,cc,X2,0.3704423624046899
1781,cc,X2,0.4233979898524398
1782,cc,X2,0.41631777303546313
1783,cc,X2,0.37473222119256155
1784,cc,X2,0.4486373211344854
1785,cc,X2,0.32198501709739374
1786,cc,X2,0.42794415581749506
1787,cc,X2,0.504393261850411
1788,cc,X2,0.47644370469775543
1789,cc,X2,0.504906221928599
1790,cc,X2,0.38910532773087936
1791,cc,X2,0.41618740614417
1792,cc,X2,0.34318767628702807
1793,cc,X2,0.47650461223331436
1794,cc,X2,0.4931192657163943
1795,cc,X2,0.4699423654732645
1796,cc,X2,0.32543737180954524
1797,cc,X2,0.4712079978836393
1798,cc,X2,0.5222527421513732
1799,cc,X2,0.3387441603975707
1800,cc,X2,0.4627943578954699
1801,cc,X2,0.48274244771113506
1802,cc,X2,0.45952658335335855
1803,cc,X2,0.3664761190077172
1804,cc,X2,0.3309118390671804
1805,cc,X2,0.4985085464173088
1806,cc,X2,0.3343971962205773
1807,cc,X2,0.47643902178898273
1808,cc,X2,0.40882541493175245
1809,cc,X2,0.43581551196536
1810,cc,X2,0.44562687481009416
1811,cc,X2,0.3518199347284566
1812,cc,X2,0.4344894862252632
1813,cc,X2,0.4364496355756171
1814,cc,X2,0.4685132159220928
1815,cc,X2,0.4592393509849563
1816,cc,X2,0.44149471875715884
1817,cc,X2,0.4211491964916817
1818,cc,X2,0.37478032634674735
1819,cc,X2,0.40149843727666895
1820,cc,X2,0.364314379034115
1821,cc,X2,0.3195339369893738
1822,cc,X2,0.38636178045160835
1823,cc,X2,0.4205267125142257
1824,cc,X2,0.46479724858209065
1825,cc,X2,0.4021480286104704
1826,cc,X2,0.3818694639649654
1827,cc,X2,0.45192323630122544
1828,cc,X2,0.4453802495377651
1829,cc,X2,0.5059377253538103
1830,cc,X2,0.38563669770200326
1831,cc,X2,0.51163024488978
1832,cc,X2,0.468699742759421
1833,cc,X2,0.56964213356152
1834,cc,X2,0.40320494200003965
1835,cc,X2,0.5013352295163794
1836,cc,X2,0.4238603616320084
1837,cc,X2,0.5236709546357151
1838,cc,X2,0.4606240754598867
1839,cc,X2,0.4384108005457686
1840,cc,X2,0.3901699644715626
1841,cc,X2,0.5279847354239209
1842,cc,X2,0.5344192836774493
1843,cc,X2,0.38503995576236155
1844,cc,X2,0.482463066865443
1845,cc,X2,0.45927370243344734
1846,cc,X2,0.48072247641889476
1847,cc,X2,0.4536809007929285
1848,cc,X2,0.42249908720046303
1849,cc,X2,0.46319070147356656
1850,cc,X2,0.41126932342710226
1851,cc,X2,0.48866563366723137
1852,cc,X2,0.4916809275818809
1853,cc,X2,0.4445613701080246
1854,cc,X2,0.27282760049938837
1855,cc,X2,0.584826649405344
1856,cc,X2,0.4706647214634643
1857,cc,X2,0.48338455716207107
1858,cc,X2,0.44178498212848216
1859,cc,X2,0.55279270887052
1860,cc,X2,0.45553582093130723
1861,cc,X2,0.4682966550115519
1862,cc,X2,0.38717110162850166
1863,cc,X2,0.5764187597138622
1864,cc,X2,0.4140582010291928
1865,cc,X2,0.42176234555538983
1866,cc,X2,0.37976258565062465
1867,cc,X2,0.48486626694501195
1868,cc,X2,0.4766374834027086
1869,cc,X2,0.3419584839056415
1870,cc,X2,0.3451952683754997
1871,cc,X2,0.4261811111507857
1872,cc,X2,0.4397807629205737
1873,cc,X2,0.5151963674628018
1874,cc,X2,0.4792804718160192
1875,cc,X2,0.4295313161138928
1876,cc,X2,0.4891700659883953
1877,cc,X2,0.4243274723936131
1878,cc,X2,0.31675010824759575
1879,cc,X2,0.43230730443838655
1880,cc,X2,0.42727884040171216
1881,cc,X2,0.40126674835098264
1882,cc,X2,0.5211335304154918
1883,cc,X2,0.4461754370901933
1884,cc,X2,0.38819041214236905
1885,cc,X2,0.3811997682893497
1886,cc,X2,0.43955656360124395
1887,cc,X2,0.4030047077983586
1888,cc,X2,0.4127665297123624
1889,cc,X2,0.39283771874408485
1890,cc,X2,0.3885661977117008
1891,cc,X2,0.42807307827046637
1892,cc,X2,0.43727178813238055
1893,cc,X2,0.42252705032933147
1894,cc,X2,0.45071554137534947
1895,cc,X2,0.4104058267280126
1896,cc,X2,0.40790395810252267
1897,cc,X2,0.4221039567842828
1898,cc,X2,0.4447139120899087
1899,cc,X2,0.40839423605115904
1900,cc,X2,0.46049804956169044
1901,cc,X2,0.3851524228235802
1902,cc,X2,0.503889765443562
1903,cc,X2,0.4544578471876362
1904,cc,X2,0.4461638838543462
1905,cc,X2,0.3313489232667429
1906,cc,X2,0.37399198536242195
1907,cc,X2,0.5147194896129506
1908,cc,X2,0.3949900000843395
1909,cc,X2,0.49908884305750983
1910,cc,X2,0.47006723747649
1911,cc,X2,0.3172868703687897
1912,cc,X2,0.5311023927601375
1913,cc,X2,0.3691378985871907
1914,cc,X2,0.3937409101512782
1915,cc,X2,0.3986922690234707
1916,cc,X2,0.4188171121494373
1917,cc,X2,0.47781413575002535
1918,cc,X2,0.4118810390005039
1919,cc,X2,0.45536222693677275
1920,cc,X2,0.39747001991827957
1921,cc,X2,0.42236759684245884
1922,cc,X2,0.2527009923674499
1923,cc,X2,0.42841455188183764
1924,cc,X2,0.4331263485783652
1925,cc,X2,0.4412465217366342
1926,cc,X2,0.37576385486357583
1927,cc,X2,0.494438694301911
1928,cc,X2,0.4383069022538393
1929,cc,X2,0.4294178366474538
1930,cc,X2,0.36951188180048955
1931,cc,X2,0.38499974622659755
1932,cc,X2,0.4829877447807624
1933,cc,X2,0.4944613409050093
1934,cc,X2,0.48157580543327727
1935,cc,X2,0.4182197269435209
1936,cc,X2,0.5061627674669824
1937,cc,X2,0.35860890727358513
1938,cc,X2,0.45686621624586055
1939,cc,X2,0.3691767506501523
1940,cc,X2,0.36858265441092497
1941,cc,X2,0.33494205241579444
1942,cc,X2,0.5265958286837303
1943,cc,X2,0.4189856430871578
1944,cc,X2,0.5078520741025114
1945,cc,X2,0.4363788600196131
1946,cc,X2,0.43616888185135716
1947,cc,X2,0.3508117729825847
1948,cc,X2,0.4493929770962748
1949,cc,X2,0.4373912533035976
1950,cc,X2,0.4797354503742941
1951,cc,X2,0.42752949231520904
1952,cc,X2,0.4019778413098631
1953,cc,X2,0.40982937937103875
1954,cc,X2,0.4264429796516142
1955,cc,X2,0.4955655232675411
1956,cc,X2,0.45176025211053134
1957,cc,X2,0.43368287674113837
1958,cc,X2,0.3316784161890171
1959,cc,X2,0.39405329787392673
1960,cc,X2,0.468876058740968
1961,cc,X2,0.2847085259097993
1962,cc,X2,0.5245989162935456
1963,cc,X2,0.40648714332890634
1964,cc,X2,0.4766067229648233
1965,cc,X2,0.43739693652350514
1966,cc,X2,0.4803540711839102
1967,cc,X2,0.4743960208955616
1968,cc,X2,0.47832589201893155
1969,cc,X2,0.43205533952072006
1970,cc,X2,0.4694317985972778
1971,cc,X2,0.28824396403597324
1972,cc,X2,0.45631145267668033
1973,cc,X2,0.4468723206116936
1974,cc,X2,0.4482876360609066
1975,cc,X2,0.4141521200377302
1976,cc,X2,0.457359162569295
1977,cc,X2,0.4329003867515858
1978,cc,X2,0.4614976462250669
1979,cc,X2,0.48187812076573644
1980,cc,X2,0.46052601597688175
1981,cc,X2,0.41322652131624565
1982,cc,X2,0.5018809767774811
1983,cc,X2,0.4235300675172265
1984,cc,X2,0.33992658306832596
1985,cc,X2,0.49367688729129855
1986,cc,X2,0.390836972533171
1987,cc,X2,0.4991790166614081
1988,cc,X2,0.45400864108837197
1989,cc,X2,0.5427802559762562
1990,cc,X2,0.5143273987490936
1991,cc,X2,0.370904366058632
1992,cc,X2,0.3551631373586572
1993,cc,X2,0.32293129508602786
1994,cc,X2,0.47825848553491984
1995,cc,X2,0.4041875788431735
1996,cc,X2,0.435792718676859
1997,cc,X2,0.453311518621264
1998,cc,X2,0.4736529332665158
1999,cc,X2,0.5152259212591472
